pcs2003;Libelle_pcs2003;groupe;groupe_det
100x;Agriculteurs et eleveurs, salaries de leur exploitation;Autres non soignants;Technique
111a;Agriculteurs sur petite exploitation de cereales-grandes cultures;Autres non soignants;Technique
111b;Maraechers, horticulteurs sur petite exploitation;Autres non soignants;Technique
111c;Viticulteurs, arboriculteurs fruitiers, sur petite exploitation;Autres non soignants;Technique
111d;Eleveurs d'herbivores, sur petite exploitation;Autres non soignants;Technique
111e;Eleveurs de granivores et eleveurs mixtes, sur petite exploitation;Autres non soignants;Technique
111f;Agriculteurs sur petite exploitation sans orientation dominante;Autres non soignants;Technique
121a;Agriculteurs sur moyenne exploitation de cereales-grandes cultures;Autres non soignants;Technique
121b;Maraechers, horticulteurs sur moyenne exploitation;Autres non soignants;Technique
121c;Viticulteurs, arboriculteurs fruitiers, sur moyenne exploitation;Autres non soignants;Technique
121d;Eleveurs d'herbivores sur moyenne exploitation;Autres non soignants;Technique
121e;Eleveurs de granivores et eleveurs mixtes, sur moyenne exploitation;Autres non soignants;Technique
121f;Agriculteurs sur moyenne exploitation sans orientation dominante;Autres non soignants;Technique
122a;Entrepreneurs de travaux agricoles e faeon, de 0 e 9 salaries;Autres non soignants;Technique
122b;Exploitants forestiers independants, de 0 e 9 salaries;Autres non soignants;Technique
122c;Patrons pecheurs et aquaculteurs, de 0 e 9 salaries;Autres non soignants;Technique
131a;Agriculteurs sur grande exploitation de cereales-grandes cultures;Autres non soignants;Technique
131b;Maraechers, horticulteurs, sur grande exploitation;Autres non soignants;Technique
131c;Viticulteurs, arboriculteurs fruitiers, sur grande exploitation;Autres non soignants;Technique
131d;Eleveurs d'herbivores, sur grande exploitation;Autres non soignants;Technique
131e;Eleveurs de granivores et eleveurs mixtes, sur grande exploitation;Autres non soignants;Technique
131f;Agriculteurs sur grande exploitation sans orientation dominante;Autres non soignants;Technique
210x;Artisans salaries de leur entreprise;Autres non soignants;Technique
211a;Artisans maeons;Autres non soignants;Technique
211b;Artisans menuisiers du betiment, charpentiers en bois;Autres non soignants;Technique
211c;Artisans couvreurs;Autres non soignants;Technique
211d;Artisans plombiers, chauffagistes;Autres non soignants;Technique
211e;Artisans electriciens du betiment;Autres non soignants;Technique
211f;Artisans de la peinture et des finitions du betiment;Autres non soignants;Technique
